HH	Comparand	Relation	Reference	c1.ss	c1.lb	c1.ub	c2.ss	c2.lb	c2.ub
H5	C3, ARIMA/HAN	equivalent to	C2, ARIMA/HAN	180	0.783	0.894	171	0.836	0.936
H5	C3, ARIMA/HAO	equivalent to	C2, ARIMA/HAO	180	0.878	0.956	171	0.918	0.982
H5	C3, ARIMA/RUN	equivalent to	C2, ARIMA/RUN	160	0.781	0.894	150	0.847	0.947
H5	C3, ARIMA/RUO	equivalent to	C2, ARIMA/RUO	160	0.881	0.962	150	0.847	0.947
H5	C3, ARIMA/RAN	equivalent to	C2, ARIMA/RAN	160	0.738	0.863	150	0.807	0.913
H5	C3, ARIMA/RAO	equivalent to	C2, ARIMA/RAO	160	0.888	0.969	150	0.880	0.967
H5	C3, EWMA/LUN	equivalent to	C2, EWMA/LUN	180	0.883	0.961	170	0.829	0.929
H5	C3, EWMA/LUO	equivalent to	C2, EWMA/LUO	180	0.933	0.994	170	0.900	0.976
H5	C3, EWMA/LAN	equivalent to	C2, EWMA/LAN	180	0.894	0.967	170	0.835	0.935
H5	C3, EWMA/LAO	equivalent to	C2, EWMA/LAO	180	0.933	0.994	170	0.888	0.965
H5	C3, EWMA/HUN	equivalent to	C2, EWMA/HUN	180	0.878	0.961	171	0.813	0.918
H5	C3, EWMA/HUO	greater than	C2, EWMA/HUO	180	0.961	1.000	171	0.842	0.936
H5	C3, EWMA/HAN	equivalent to	C2, EWMA/HAN	180	0.789	0.894	171	0.789	0.895
H5	C3, EWMA/HAO	equivalent to	C2, EWMA/HAO	180	0.928	0.989	171	0.889	0.965
H5	C3, EWMA/RUN	equivalent to	C2, EWMA/RUN	160	0.769	0.887	150	0.827	0.927
H5	C3, EWMA/RUO	equivalent to	C2, EWMA/RUO	160	0.912	0.981	150	0.833	0.933
H5	C3, EWMA/RAN	equivalent to	C2, EWMA/RAN	160	0.775	0.888	150	0.827	0.927
H5	C3, EWMA/RAO	equivalent to	C2, EWMA/RAO	160	0.912	0.981	150	0.840	0.940
H5	C3, KNN/LUN	equivalent to	C2, KNN/LUN	180	0.722	0.844	170	0.688	0.818
H5	C3, KNN/LUO	equivalent to	C2, KNN/LUO	180	0.728	0.850	170	0.647	0.782
H5	C3, KNN/LAN	equivalent to	C2, KNN/LAN	180	0.717	0.839	170	0.641	0.776
H5	C3, KNN/LAO	equivalent to	C2, KNN/LAO	180	0.756	0.872	170	0.635	0.771
H5	C3, KNN/HUN	equivalent to	C2, KNN/HUN	180	0.644	0.778	171	0.673	0.807
H5	C3, KNN/HUO	equivalent to	C2, KNN/HUO	180	0.694	0.822	171	0.643	0.784
H5	C3, KNN/HAN	equivalent to	C2, KNN/HAN	180	0.644	0.778	171	0.637	0.772
H5	C3, KNN/HAO	equivalent to	C2, KNN/HAO	180	0.667	0.794	171	0.643	0.778
H5	C3, KNN/RUN	equivalent to	C2, KNN/RUN	160	0.656	0.800	150	0.573	0.727
H5	C3, KNN/RUO	equivalent to	C2, KNN/RUO	160	0.688	0.825	150	0.573	0.720
H5	C3, KNN/RAN	equivalent to	C2, KNN/RAN	160	0.619	0.756	150	0.507	0.667
H5	C3, KNN/RAO	equivalent to	C2, KNN/RAO	160	0.737	0.856	150	0.640	0.787
H5	C3, SAX/LUN	equivalent to	C2, SAX/LUN	180	0.789	0.894	170	0.706	0.835
H5	C3, SAX/LUO	equivalent to	C2, SAX/LUO	180	0.783	0.889	170	0.729	0.853
H5	C3, SAX/LAN	equivalent to	C2, SAX/LAN	180	0.750	0.861	170	0.676	0.806
H5	C3, SAX/LAO	equivalent to	C2, SAX/LAO	180	0.794	0.900	170	0.676	0.806
H5	C3, SAX/HUN	equivalent to	C2, SAX/HUN	180	0.706	0.828	171	0.678	0.807
H5	C3, SAX/HUO	equivalent to	C2, SAX/HUO	180	0.750	0.861	171	0.678	0.807
H5	C3, SAX/HAN	equivalent to	C2, SAX/HAN	180	0.700	0.822	171	0.655	0.789
H5	C3, SAX/HAO	equivalent to	C2, SAX/HAO	180	0.744	0.861	171	0.684	0.813
H5	C3, SAX/RUN	equivalent to	C2, SAX/RUN	160	0.650	0.787	150	0.673	0.813
H5	C3, SAX/RUO	equivalent to	C2, SAX/RUO	160	0.688	0.819	150	0.627	0.773
H5	C3, SAX/RAN	equivalent to	C2, SAX/RAN	160	0.613	0.756	150	0.533	0.693
H5	C3, SAX/RAO	equivalent to	C2, SAX/RAO	160	0.762	0.881	150	0.693	0.833
H5	C3, LSTM/LUN	equivalent to	C2, LSTM/LUN	175	0.594	0.731	166	0.596	0.741
H5	C3, LSTM/LUO	equivalent to	C2, LSTM/LUO	175	0.623	0.760	166	0.663	0.801
H5	C3, LSTM/LAN	equivalent to	C2, LSTM/LAN	175	0.577	0.720	166	0.518	0.663
H5	C3, LSTM/LAO	equivalent to	C2, LSTM/LAO	175	0.606	0.749	166	0.602	0.741
H5	C3, LSTM/HUN	equivalent to	C2, LSTM/HUN	173	0.590	0.728	169	0.574	0.716
H5	C3, LSTM/HUO	equivalent to	C2, LSTM/HUO	173	0.618	0.757	169	0.621	0.763
H5	C3, LSTM/HAN	equivalent to	C2, LSTM/HAN	173	0.491	0.642	169	0.544	0.692
H5	C3, LSTM/HAO	equivalent to	C2, LSTM/HAO	173	0.618	0.757	169	0.615	0.757
H5	C3, LSTM/RUN	equivalent to	C2, LSTM/RUN	157	0.516	0.669	149	0.490	0.644
H5	C3, LSTM/RUO	equivalent to	C2, LSTM/RUO	157	0.561	0.713	149	0.584	0.738
H5	C3, LSTM/RAN	equivalent to	C2, LSTM/RAN	157	0.484	0.637	149	0.510	0.671
H5	C3, LSTM/RAO	equivalent to	C2, LSTM/RAO	157	0.567	0.720	149	0.624	0.772
H5	C3, Ensemble/LUN	equivalent to	C2, Ensemble/LUN	180	0.839	0.933	170	0.788	0.900
H5	C3, Ensemble/LUO	equivalent to	C2, Ensemble/LUO	180	0.828	0.922	170	0.729	0.853
H5	C3, Ensemble/LAN	equivalent to	C2, Ensemble/LAN	180	0.811	0.911	170	0.765	0.876
H5	C3, Ensemble/LAO	equivalent to	C2, Ensemble/LAO	180	0.817	0.917	170	0.771	0.882
H5	C3, Ensemble/HUN	equivalent to	C2, Ensemble/HUN	180	0.744	0.861	171	0.766	0.877
H5	C3, Ensemble/HUO	equivalent to	C2, Ensemble/HUO	180	0.844	0.939	171	0.789	0.901
H5	C3, Ensemble/HAN	equivalent to	C2, Ensemble/HAN	180	0.706	0.828	171	0.749	0.865
H5	C3, Ensemble/HAO	equivalent to	C2, Ensemble/HAO	180	0.789	0.894	171	0.789	0.901
H5	C3, Ensemble/RUN	equivalent to	C2, Ensemble/RUN	160	0.731	0.856	150	0.800	0.913
H5	C3, Ensemble/RUO	equivalent to	C2, Ensemble/RUO	160	0.813	0.919	150	0.680	0.820
H5	C3, Ensemble/RAN	equivalent to	C2, Ensemble/RAN	160	0.719	0.850	150	0.707	0.840
H5	C3, Ensemble/RAO	equivalent to	C2, Ensemble/RAO	160	0.775	0.888	150	0.780	0.900
